                                   MODFLOW 6
                U.S. GEOLOGICAL SURVEY MODULAR HYDROLOGIC MODEL
                            VERSION 6.1.1 06/12/2020

   MODFLOW 6 compiled Jun 11 2020 17:47:19 with IFORT compiler (ver. 19.10.0)

This software has been approved for release by the U.S. Geological 
Survey (USGS). Although the software has been subjected to rigorous 
review, the USGS reserves the right to update the software as needed 
pursuant to further analysis and review. No warranty, expressed or 
implied, is made by the USGS or the U.S. Government as to the 
functionality of the software and related material nor shall the 
fact of release constitute any such warranty. Furthermore, the 
software is released on condition that neither the USGS nor the U.S. 
Government shall be held liable for any damages resulting from its 
authorized or unauthorized use. Also refer to the USGS Water 
Resources Software User Rights Notice for complete use, copyright, 
and distribution information.


System command used to initiate simulation:
C:\models\tvswa\mfmodify\examples\mf6.exe

MODFLOW was compiled using uniform precision.

Real Variables
  KIND: 8
  TINY (smallest non-zero value):    2.225074-308
  HUGE (largest value):    1.797693+308
  PRECISION: 15
  BIT SIZE: 64

Integer Variables
  KIND: 4
  HUGE (largest value): 2147483647
  BIT SIZE: 32

Long Integer Variables
  KIND: 8
  HUGE (largest value): 9223372036854775807
  BIT SIZE: 64

Logical Variables
  KIND: 4
  BIT SIZE: 32
 

 OPENED mfsim.nam
 FILE TYPE:NAM   UNIT 1001   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                

 # File generated by Flopy version 3.8.0 on 08/20/2024 at 11:25:49.

 READING SIMULATION OPTIONS
 END OF SIMULATION OPTIONS

 READING SIMULATION TIMING

 OPENED mf6-tv_hist.tdis
 FILE TYPE:TDIS   UNIT 1002   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                


 TDIS -- TEMPORAL DISCRETIZATION PACKAGE,
 VERSION 1 : 11/13/2014 - INPUT READ FROM UNIT 1002
 # File generated by Flopy version 3.8.0 on 08/20/2024 at 11:25:49.
 PROCESSING TDIS OPTIONS
    SIMULATION TIME UNIT IS DAYS
    SIMULATION STARTING DATE AND TIME IS 1985-12-01t14:24:00           
 END OF TDIS OPTIONS
 PROCESSING TDIS DIMENSIONS
  361 STRESS PERIOD(S) IN SIMULATION
 END OF TDIS DIMENSIONS
 PROCESSING TDIS PERIODDATA


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT
      276         30.00000          1                    1.500
      277         31.00000          1                    1.500
      278         31.00000          1                    1.500
      279         28.00000          1                    1.500
      280         31.00000          1                    1.500
      281         30.00000          1                    1.500
      282         31.00000          1                    1.500
      283         30.00000          1                    1.500
      284         31.00000          1                    1.500
      285         31.00000          1                    1.500
      286         30.00000          1                    1.500
      287         31.00000          1                    1.500
      288         30.00000          1                    1.500
      289         31.00000          1                    1.500
      290         31.00000          1                    1.500
      291         28.00000          1                    1.500
      292         31.00000          1                    1.500
      293         30.00000          1                    1.500
      294         31.00000          1                    1.500
      295         30.00000          1                    1.500
      296         31.00000          1                    1.500
      297         31.00000          1                    1.500
      298         30.00000          1                    1.500
      299         31.00000          1                    1.500
      300         30.00000          1                    1.500
      301         31.00000          1                    1.500
      302         31.00000          1                    1.500
      303         28.00000          1                    1.500
      304         31.00000          1                    1.500
      305         30.00000          1                    1.500
      306         31.00000          1                    1.500
      307         30.00000          1                    1.500
      308         31.00000          1                    1.500
      309         31.00000          1                    1.500
      310         30.00000          1                    1.500
      311         31.00000          1                    1.500
      312         30.00000          1                    1.500
      313         31.00000          1                    1.500
      314         31.00000          1                    1.500
      315         29.00000          1                    1.500
      316         31.00000          1                    1.500
      317         30.00000          1                    1.500
      318         31.00000          1                    1.500
      319         30.00000          1                    1.500
      320         31.00000          1                    1.500
      321         31.00000          1                    1.500
      322         30.00000          1                    1.500
      323         31.00000          1                    1.500
      324         30.00000          1                    1.500
      325         31.00000          1                    1.500
      326         31.00000          1                    1.500
      327         28.00000          1                    1.500
      328         31.00000          1                    1.500
      329         30.00000          1                    1.500
      330         31.00000          1                    1.500
      331         30.00000          1                    1.500
      332         31.00000          1                    1.500
      333         31.00000          1                    1.500
      334         30.00000          1                    1.500
      335         31.00000          1                    1.500
      336         30.00000          1                    1.500
      337         31.00000          1                    1.500
      338         31.00000          1                    1.500
      339         28.00000          1                    1.500
      340         31.00000          1                    1.500
      341         30.00000          1                    1.500
      342         31.00000          1                    1.500
      343         30.00000          1                    1.500
      344         31.00000          1                    1.500
      345         31.00000          1                    1.500
      346         30.00000          1                    1.500
      347         31.00000          1                    1.500
      348         30.00000          1                    1.500
      349         31.00000          1                    1.500
      350         31.00000          1                    1.500
      351         28.00000          1                    1.500
      352         31.00000          1                    1.500
      353         30.00000          1                    1.500
      354         31.00000          1                    1.500
      355         30.00000          1                    1.500
      356         31.00000          1                    1.500
      357         31.00000          1                    1.500
      358         30.00000          1                    1.500
      359         31.00000          1                    1.500
      360         30.00000          1                    1.500
      361         31.00000          1                    1.500
 END OF TDIS PERIODDATA
 END OF SIMULATION TIMING

 READING SIMULATION MODELS
    GWF6 model MF6-TV_HIST will be created as model 1
 END OF SIMULATION MODELS

 READING SIMULATION EXCHANGES
 END OF SIMULATION EXCHANGES

 READING SOLUTIONGROUP

 Creating solution: SLN_1           

 OPENED mf6-tv_hist.ims
 FILE TYPE:IMS   UNIT 1025   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                

 END OF SIMULATION SOLUTIONGROUP

 IMS -- ITERATIVE MODEL SOLUTION PACKAGE, VERSION 6, 4/28/2017
         INPUT READ FROM UNIT 1025
 # File generated by Flopy version 3.8.0 on 08/20/2024 at 11:25:49.

 PROCESSING IMS OPTIONS
 COMPLEX OPTION:
 DEFAULT SOLVER INPUT VALUES REFLECT STRONGLY NONLINEAR MODEL
 END OF IMS OPTIONS

 PROCESSING IMS NONLINEAR
 END OF IMS NONLINEAR DATA
 **UNDER-RELAXATION WILL BE USED***
 
 ***IMS LINEAR SOLVER WILL BE USED***

 IMSLINEAR -- UNSTRUCTURED LINEAR SOLUTION PACKAGE, VERSION 8, 04/28/2017

 PROCESSING LINEAR DATA
 END OF LINEAR DATA
 
 OUTER ITERATION CONVERGENCE CRITERION    (DVCLOSE) =    0.100000E-03
 MAXIMUM NUMBER OF OUTER ITERATIONS        (MXITER) =       100
 SOLVER PRINTOUT INDEX                     (IPRIMS) =         2
 NONLINEAR ITERATION METHOD            (NONLINMETH) =         3
 LINEAR SOLUTION METHOD                   (LINMETH) =         1
 UNDER-RELAXATION WEIGHT REDUCTION FACTOR   (THETA) =    0.800000E+00
 UNDER-RELAXATION WEIGHT INCREASE INCREMENT (KAPPA) =    0.100000E-03
 UNDER-RELAXATION PREVIOUS HISTORY FACTOR   (GAMMA) =    0.000000E+00
 UNDER-RELAXATIONMOMENTUM TERM          (AMOMENTUM) =    0.000000E+00
    MAXIMUM NUMBER OF BACKTRACKS         (NUMTRACK) =         8
 BACKTRACKING TOLERANCE FACTOR               (BTOL) =    0.100000E+04
 BACKTRACKING REDUCTION FACTOR             (BREDUC) =    0.110000E+01
 BACKTRACKING RESIDUAL LIMIT              (RES_LIM) =    0.100000E+01

       SOLUTION BY THE BICONJUGATE-GRADIENT STABILIZED METHOD
 ------------------------------------------------------------------
 MAXIMUM OF    100 CALLS OF SOLUTION ROUTINE
 MAXIMUM OF    300 INTERNAL ITERATIONS PER CALL TO SOLUTION ROUTINE
 LINEAR ACCELERATION METHOD            = BCGS      
 MATRIX PRECONDITIONING TYPE           = MOD. INCOMPLETE LUT 
 MATRIX SCALING APPROACH               = NO SCALING          
 MATRIX REORDERING APPROACH            = ORIGINAL ORDERING        
 NUMBER OF ORTHOGONALIZATIONS          =        0
 HEAD CHANGE CRITERION FOR CLOSURE     =    0.10000E-06
 RESIDUAL CHANGE CRITERION FOR CLOSURE =    0.10000E-03
 RESIDUAL CONVERGENCE OPTION           =        0
 RESIDUAL CONVERGENCE NORM             = INFINITY NORM   
 RELAXATION FACTOR                     =    0.90000E+00
 NUMBER OF LEVELS                      =              4
 DROP TOLERANCE                        =    0.10000E-05


1
                            STRESS PERIOD NO.    1, LENGTH =   30.40000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.500

                            INITIAL TIME STEP SIZE =   30.40000    

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0  1.83738698E+08  1.83738698E+08                       *                                   
 Model                              1         50                                                            -331.29116                             1_GWF-(1,1,10)
 Backtracking                       2                     0          0       49644.861       49644.861                       *                                   
 Model                              2         46                                                            -10.626697                            1_GWF-(1,42,24)
 Backtracking                       3                     0          0       2990.3669       2990.3669                       *                                   
 Model                              3         36                                                           -0.46872169                            1_GWF-(1,21,10)
 Backtracking                       4                     0          0       13.334379       13.334379                       *                                   
 Model                              4         17                                                       -9.88223710E-03                            1_GWF-(1,25,43)
 Backtracking                       5                     0          0      0.31879217      0.31879217                       *                                   
 Model                              5         11                                                       -1.97464431E-03                            1_GWF-(1,25,43)
 Backtracking                       6                     0          0  6.36683705E-02  6.36683705E-02                       *                                   
 Model                              6          3                                                       -3.94336230E-04                            1_GWF-(1,25,43)
 Backtracking                       7                     0          0  1.27081898E-02  1.27081898E-02                       *                                   
 Model                              7          2                                                       -7.87074050E-05       *                    1_GWF-(1,25,43)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 7 CALLS TO NUMERICAL SOLUTION IN TIME STEP 1 STRESS PERIOD 1
 165 TOTAL ITERATIONS

 INNER ITERATION SUMMARY
 --------------------------------------------------------------------------------------------------------------------------------------
      TOTAL      OUTER      INNER                                                            MAXIMUM                                   
  ITERATION  ITERATION  ITERATION  MAXIMUM CHANGE      MAXIMUM CHANGE MODEL-(CELLID)        RESIDUAL    MAXIMUM RESIDUAL MODEL-(CELLID)
 --------------------------------------------------------------------------------------------------------------------------------------
          1          1          1      -330.25523                      1_GWF-(1,1,9)       414218.49                    1_GWF-(4,30,26)
          2          1          2     -0.22621428                      1_GWF-(1,1,9)       169239.75                    1_GWF-(5,29,25)
          3          1          3 -3.17965219E-02                      1_GWF-(1,1,9)       75333.465                    1_GWF-(5,29,25)
          4          1          4 -7.82267421E-03                      1_GWF-(1,1,9)       59404.433                    1_GWF-(6,24,31)
          5          1          5 -3.05472032E-03                      1_GWF-(1,1,9)       38532.261                    1_GWF-(4,46,30)
          6          1          6 -5.84386648E-04                      1_GWF-(1,1,9)       29185.914                    1_GWF-(4,46,30)
          7          1          7  7.33215651E-04                      1_GWF-(1,1,9)       23600.749                    1_GWF-(4,46,30)
          8          1          8  1.65068491E-03                      1_GWF-(1,1,9)       20102.365                    1_GWF-(5,44,28)
          9          1          9 -9.14675638E-04                      1_GWF-(1,1,9)       15610.406                    1_GWF-(4,46,30)
         10          1         10 -1.33530252E-02                      1_GWF-(1,1,9)      -519344.05                    1_GWF-(4,46,30)
         11          1         11       4.0278279                     1_GWF-(1,4,11)       6790.6336                    1_GWF-(5,44,28)
         12          1         12 -5.38898652E-04                      1_GWF-(1,1,9)       3818.3059                    1_GWF-(2,49,62)
         13          1         13 -3.93934044E-04                      1_GWF-(1,1,9)       4590.2719                    1_GWF-(2,49,62)
         14          1         14  1.76445362E-04                      1_GWF-(1,1,9)       4460.4810                    1_GWF-(2,49,62)
         15          1         15 -2.16383517E-05                      1_GWF-(1,1,9)       4312.4339                    1_GWF-(2,49,62)
         16          1         16 -8.66394377E-05                      1_GWF-(1,1,9)       4092.1875                    1_GWF-(2,49,62)
         17          1         17 -2.74053065E-05                      1_GWF-(1,1,9)       3751.8257                    1_GWF-(2,49,62)
         18          1         18  4.48338118E-06                      1_GWF-(1,1,9)       3416.3860                    1_GWF-(2,49,62)
         19          1         19  2.63231077E-06                      1_GWF-(1,1,9)       2534.5413                    1_GWF-(2,49,62)
         20          1         20 -2.04968762E-07                      1_GWF-(1,1,9)       2481.1184                    1_GWF-(2,49,62)
         21          1         21 -1.20105107E-07                      1_GWF-(1,1,9)       1681.3288                    1_GWF-(2,49,62)
         22          1         22 -1.21948053E-07                      1_GWF-(1,1,9)       1203.3240                    1_GWF-(2,49,62)
         23          1         23 -2.43844194E-07                      1_GWF-(1,1,9)       1506.8719                    1_GWF-(5,47,31)
         24          1         24 -5.45475006E-08                      1_GWF-(1,1,9)       6608.4820                    1_GWF-(1,43,20)
         25          1         25  6.41092969E-08                      1_GWF-(1,1,9)       358.72848                    1_GWF-(2,49,62)
         26          1         26 -5.72697071E-08                      1_GWF-(1,1,9)       143.60629                    1_GWF-(2,49,62)
         27          1         27      -3.4774557                    1_GWF-(1,43,57)      -15.795916                    1_GWF-(2,49,62)
         28          1         28 -2.28765650E-07                      1_GWF-(1,1,9)      -14.253096                    1_GWF-(5,47,31)
         29          1         29  1.44685794E-07                      1_GWF-(1,2,7)       4.5663247                    1_GWF-(4,45,55)
         30          1         30  5.77921657E-08                      1_GWF-(1,1,9)      -2.9510823                    1_GWF-(1,44,20)
         31          1         31  1.79197776E-08                      1_GWF-(1,2,8)       1.8158458                    1_GWF-(4,47,55)
         32          1         32  2.25823664E-08                      1_GWF-(1,2,8)       1.8156080                    1_GWF-(1,43,20)
         33          1         33 -3.05337953E-08                      1_GWF-(1,1,9)       7.0395927                    1_GWF-(1,43,20)
         34          1         34  1.29855250E-09                      1_GWF-(1,2,8)      -2.2715815                    1_GWF-(4,45,55)
         35          1         35  4.40568794E-09                      1_GWF-(1,2,8)     -0.45160531                    1_GWF-(1,42,20)
         36          1         36  9.47022946E-10                      1_GWF-(1,2,8)      0.20180949                    1_GWF-(1,42,20)
         37          1         37 -3.74674705E-10                      1_GWF-(1,2,8) -3.82173143E-02                    1_GWF-(1,44,20)
         38          1         38 -1.34854608E-08                     1_GWF-(1,4,11) -3.29470976E-02                    1_GWF-(5,44,28)
         39          1         39 -3.39260173E-12                      1_GWF-(1,1,9) -3.07748691E-02                    1_GWF-(4,44,29)
         40          1         40 -2.87920402E-11                      1_GWF-(1,2,8) -2.74743686E-02                    1_GWF-(1,42,20)
         41          1         41  1.82578999E-11                      1_GWF-(1,2,8) -3.86460531E-03                    1_GWF-(5,44,28)
         42          1         42 -2.88022564E-12                      1_GWF-(1,2,8) -4.18287838E-03                    1_GWF-(4,45,31)
         43          1         43 -1.08933977E-11                      1_GWF-(1,2,8) -3.21521995E-04                    1_GWF-(1,43,20)
         44          1         44 -6.78336630E-12                      1_GWF-(1,2,8)  9.08565956E-04                    1_GWF-(1,43,20)
         45          1         45  1.57828640E-12                      1_GWF-(1,2,8) -1.04840415E-04                    1_GWF-(4,44,29)
         46          1         46  3.06285422E-10                     1_GWF-(1,4,11) -1.05775959E-04                    1_GWF-(5,47,31)
         47          1         47 -2.91204606E-14                      1_GWF-(1,2,8) -5.84463828E-05                    1_GWF-(4,44,29)
         48          1         48 -6.10791158E-14                      1_GWF-(1,2,8)  3.68952127E-05                    1_GWF-(1,43,20)
         49          1         49  4.95473277E-15                      1_GWF-(1,2,8)  4.32422667E-06                    1_GWF-(1,43,20)
         50          1         50  1.19018447E-13                      1_GWF-(1,2,8) -9.58767542E-06                    1_GWF-(1,43,20)
         51          2          1 -7.36076707E-05                      1_GWF-(1,2,8)       1661.9777                    1_GWF-(1,20,11)
         52          2          2 -1.40589814E-04                      1_GWF-(1,2,8)       352.93038                    1_GWF-(4,44,29)
         53          2          3 -1.75048461E-04                      1_GWF-(1,2,8)       268.13360                    1_GWF-(4,46,30)
         54          2          4 -1.53315754E-05                      1_GWF-(1,2,8)      -226.35410                    1_GWF-(1,28,25)
         55          2          5 -1.41454279E-05                      1_GWF-(1,2,8)       144.66448                    1_GWF-(4,46,30)
         56          2          6 -4.26720123E-03                     1_GWF-(1,4,11)       114.52012                    1_GWF-(4,46,30)
         57          2          7 -2.22932516E-06                      1_GWF-(1,2,8)       95.169184                    1_GWF-(4,46,30)
         58          2          8  1.14000635E-07                      1_GWF-(1,2,8)       81.642528                    1_GWF-(4,46,30)
         59          2          9  6.27341980E-07                      1_GWF-(1,2,8)       66.062148                    1_GWF-(4,46,30)
         60          2         10  1.11588339E-05                      1_GWF-(1,2,8)      -144.89032                    1_GWF-(4,46,30)
         61          2         11 -2.81329620E-03                     1_GWF-(1,4,11)       33.368231                    1_GWF-(1,27,24)
         62          2         12 -1.97938114E-06                      1_GWF-(1,2,8)       14.813448                    1_GWF-(6,24,31)
         63          2         13 -2.51006171E-07                      1_GWF-(1,2,8)       11.946241                    1_GWF-(2,49,62)
         64          2         14  9.63409050E-08                      1_GWF-(1,2,8)       11.898593                    1_GWF-(2,49,62)
         65          2         15  3.26493813E-06                      1_GWF-(1,2,8)       9.3191578                    1_GWF-(2,49,62)
